,ACELGA-H,AJO-H,ALCACHOFA-H,APIO-H,BERENJENA-H,CALABACIN-H,CALABAZA-H,CEBOLLA-H,COLES-H,ENDIVIA_Y_ESCAROLA-H,ESPARRAGO-H,ESPINACA-H,GUISANTE-H,JUDIA-H,LECHUGA-H,MAIZ_DULCE-H,PATATA-H,PEPINO-H,PIMIENTO-H,PUERRO-H,TOMATE-H,ZANAHORIA_Y_NABO-H,OTRAS_HORTALIZAS-H,T_HORTALIZAS-H,AGUACATE-F,ALBARICOQUE-F,ARANDANO-F,CAQUI-F,CEREZA_Y_GUINDA-F,CIRUELA-FC,FRAMBUESA-F,FRESA-F,GROSELLA-F,HIGO-F,KIWI-F,LIMON-FC,MANDARINA-FC,MANGO_GUAYABA-F,MANZANA-F,MELOCOTON-F,MELON-F,MORA-FC,NARANJA-FC,NECTARINA-F,OTROS_CITRICOS-FC,PERA-F,PINYA-FC,PLATANO-F,POMELO-F,SANDIA-F,UVA_DE_MESA-F,OTRAS_FRUTAS-F,TOTAL_FRUTAS-F,TOTAL_F_Y_H,YEAR,MONTH,MONTH_N
Enero,40.0,200.0,17.0,42.0,39.0,4770.0,408.0,9009.0,2462.0,184.0,1334.0,18.0,173.0,10009.0,991.0,11.0,92171.0,1536.0,5713.0,3453.0,8473.0,1670.0,3693.0,146416.0,5787.0,4.0,472.0,197.0,222.0,228.0,2458.0,1916.0,6.0,11.0,10867.0,605.0,998.0,5148.0,14094.0,348.0,9271.0,67.0,1277.0,28.0,0.0,3578.0,13535.0,28531.0,25.0,400.0,4796.0,6668.0,111537.0,257953.0,2018,Enero,1
Febrero,12.0,92.0,10.0,23.0,23.0,4994.0,1132.0,8363.0,3220.0,277.0,1779.0,24.0,310.0,9630.0,1025.0,98.0,95394.0,1141.0,6458.0,2575.0,8669.0,2367.0,3655.0,151271.0,5686.0,0.0,819.0,5.0,57.0,960.0,3607.0,3540.0,57.0,1.0,8626.0,769.0,2773.0,6397.0,12841.0,543.0,11335.0,49.0,975.0,246.0,0.0,4545.0,11725.0,20043.0,143.0,1586.0,4492.0,5665.0,107485.0,258756.0,2018,Febrero,2
Marzo,12.0,485.0,9.0,13.0,55.0,2295.0,1240.0,12565.0,1256.0,368.0,1966.0,20.0,46.0,10109.0,1056.0,62.0,107591.0,959.0,8514.0,1630.0,10295.0,3277.0,4573.0,168396.0,8326.0,0.0,1755.0,12.0,10.0,2062.0,3217.0,3019.0,77.0,34.0,10646.0,2228.0,3750.0,6275.0,14080.0,303.0,11782.0,55.0,4018.0,315.0,1.0,7434.0,14417.0,27792.0,361.0,5081.0,4276.0,6722.0,138048.0,306444.0,2018,Marzo,3
Abril,11.0,137.0,8.0,18.0,141.0,1459.0,2882.0,18728.0,1625.0,665.0,959.0,19.0,26.0,10635.0,1081.0,113.0,88834.0,278.0,6697.0,1417.0,7038.0,3031.0,3415.0,149217.0,10585.0,4.0,4071.0,6.0,4.0,2350.0,2884.0,1305.0,11.0,0.0,9839.0,2044.0,6912.0,6354.0,16244.0,625.0,11949.0,159.0,10670.0,121.0,6.0,6275.0,13731.0,32846.0,284.0,19230.0,5135.0,7223.0,170867.0,320084.0,2018,Abril,4
Mayo,11.0,90.0,4.0,36.0,54.0,186.0,2549.0,6363.0,1490.0,463.0,185.0,36.0,94.0,9505.0,1512.0,1501.0,84929.0,70.0,7236.0,1177.0,8877.0,2485.0,2572.0,131425.0,14344.0,33.0,4708.0,98.0,3.0,939.0,2555.0,575.0,49.0,1.0,16280.0,3174.0,4791.0,4980.0,15957.0,715.0,5106.0,173.0,11801.0,357.0,0.0,5468.0,16498.0,29726.0,793.0,40227.0,6684.0,8419.0,194454.0,325879.0,2018,Mayo,5
Junio,1.0,95.0,3.0,18.0,18.0,92.0,1075.0,3571.0,1551.0,357.0,449.0,105.0,265.0,6937.0,1646.0,599.0,55155.0,49.0,5172.0,467.0,13125.0,1183.0,2540.0,94473.0,17603.0,119.0,1688.0,3.0,66.0,112.0,1527.0,823.0,5.0,6.0,17476.0,16539.0,274.0,4289.0,12828.0,1320.0,2138.0,94.0,4494.0,504.0,1.0,2269.0,16181.0,36634.0,2009.0,19149.0,3317.0,7412.0,168880.0,263353.0,2018,Junio,6
Julio,6.0,73.0,94.0,10.0,10.0,99.0,626.0,870.0,1102.0,308.0,1318.0,197.0,222.0,13105.0,2126.0,8.0,29871.0,275.0,2335.0,723.0,15087.0,1462.0,2119.0,72046.0,14502.0,249.0,64.0,3.0,33.0,442.0,397.0,516.0,28.0,9.0,21430.0,25694.0,884.0,5126.0,11622.0,1248.0,739.0,17.0,10271.0,729.0,1.0,1452.0,16233.0,31590.0,2457.0,4155.0,4300.0,5922.0,160113.0,232159.0,2018,Julio,7
Agosto,1.0,270.0,131.0,9.0,30.0,75.0,288.0,3685.0,1368.0,291.0,941.0,202.0,86.0,2311.0,2154.0,332.0,28545.0,151.0,1272.0,548.0,22929.0,1158.0,2016.0,68793.0,11807.0,332.0,291.0,0.0,72.0,46.0,415.0,187.0,11.0,19.0,18958.0,26057.0,1873.0,3091.0,8073.0,1034.0,1025.0,48.0,28715.0,889.0,116.0,991.0,11440.0,30107.0,765.0,2029.0,1253.0,5210.0,154854.0,223647.0,2018,Agosto,8
Septiembre,30.0,619.0,138.0,30.0,23.0,68.0,253.0,5896.0,1670.0,449.0,959.0,113.0,11.0,19111.0,2949.0,357.0,27491.0,55.0,841.0,927.0,11469.0,714.0,1791.0,75964.0,14197.0,51.0,800.0,0.0,12.0,185.0,662.0,284.0,45.0,68.0,17142.0,13275.0,1683.0,1367.0,7734.0,638.0,610.0,80.0,49356.0,524.0,277.0,1706.0,11951.0,29257.0,1231.0,411.0,9602.0,5550.0,168698.0,244662.0,2018,Septiembre,9
Octubre,12.0,492.0,109.0,33.0,21.0,279.0,323.0,4351.0,2724.0,361.0,1375.0,152.0,31.0,15053.0,2047.0,3437.0,42146.0,79.0,2378.0,2459.0,24413.0,142.0,2613.0,105030.0,13566.0,239.0,1202.0,198.0,26.0,268.0,1518.0,530.0,62.0,132.0,18087.0,3285.0,1694.0,1585.0,14142.0,1087.0,9114.0,168.0,45874.0,600.0,623.0,3215.0,13939.0,34757.0,847.0,867.0,2425.0,10086.0,180136.0,285166.0,2018,Octubre,10
Noviembre,4.0,245.0,8.0,38.0,42.0,1064.0,416.0,6881.0,2541.0,160.0,1314.0,50.0,60.0,24886.0,926.0,56.0,72981.0,990.0,4866.0,3488.0,14525.0,1039.0,3764.0,140344.0,7014.0,57.0,1202.0,227.0,110.0,383.0,1844.0,572.0,110.0,83.0,16624.0,1591.0,1254.0,4291.0,20107.0,1675.0,11571.0,126.0,5813.0,371.0,8.0,3024.0,16258.0,33374.0,703.0,966.0,6272.0,12379.0,148009.0,288353.0,2018,Noviembre,11
Diciembre,11.0,119.0,7.0,262.0,52.0,3335.0,272.0,7089.0,2038.0,313.0,1411.0,23.0,101.0,12475.0,1136.0,414.0,92488.0,2106.0,5950.0,3639.0,12302.0,1626.0,8662.0,155831.0,5970.0,25.0,755.0,636.0,560.0,90.0,2314.0,1794.0,80.0,49.0,16517.0,1591.0,1631.0,4584.0,19354.0,92.0,11475.0,96.0,1904.0,89.0,0.0,3412.0,22908.0,30665.0,636.0,477.0,8006.0,8957.0,144667.0,300498.0,2018,Diciembre,12
Total,151.0,2917.0,538.0,532.0,508.0,18716.0,11464.0,87371.0,23047.0,4196.0,13990.0,959.0,1425.0,143766.0,18649.0,6988.0,817596.0,7689.0,57432.0,22503.0,157202.0,20154.0,41413.0,1459206.0,129387.0,1113.0,17827.0,1385.0,1175.0,8065.0,23398.0,15061.0,541.0,413.0,182492.0,96852.0,28517.0,53487.0,167076.0,9628.0,86115.0,1132.0,175168.0,4773.0,1033.0,43369.0,178816.0,365322.0,10254.0,94578.0,60558.0,90213.0,1847748.0,3306954.0,2018,Total,-1
Enero,10.0,298.0,10.0,23.0,60.0,5039.0,433.0,8748.0,2869.0,245.0,1242.0,45.0,145.0,7834.0,1062.0,18.0,103868.0,1412.0,7954.0,3188.0,12467.0,1283.0,5416.0,163669.0,7181.0,1.0,889.0,35.0,349.0,786.0,4163.0,2662.0,75.0,30.0,8842.0,1513.0,1108.0,5891.0,14229.0,156.0,10064.0,72.0,2244.0,86.0,0.0,3862.0,12467.0,32678.0,142.0,457.0,6245.0,7367.0,123594.0,287263.0,2019,Enero,1
Febrero,12.0,304.0,10.0,48.0,329.0,4595.0,1529.0,6997.0,2506.0,699.0,1460.0,56.0,188.0,6308.0,786.0,20.0,93482.0,2643.0,10095.0,2179.0,12643.0,622.0,5624.0,153135.0,5756.0,0.0,860.0,12.0,81.0,749.0,4063.0,4528.0,107.0,2.0,9470.0,775.0,1507.0,5822.0,18807.0,61.0,9281.0,69.0,1405.0,253.0,5.0,5778.0,13135.0,32817.0,151.0,1687.0,5020.0,7093.0,129294.0,282429.0,2019,Febrero,2
Marzo,5.0,454.0,10.0,36.0,82.0,1810.0,2243.0,10496.0,1771.0,829.0,1154.0,38.0,134.0,9593.0,804.0,628.0,117398.0,379.0,6727.0,2231.0,11660.0,3926.0,4179.0,176587.0,7640.0,2.0,3201.0,7.0,17.0,1984.0,3659.0,4343.0,66.0,1.0,10705.0,1134.0,1818.0,6241.0,18358.0,59.0,11557.0,81.0,1962.0,421.0,3.0,9358.0,12273.0,32300.0,56.0,6800.0,6727.0,8092.0,148865.0,325452.0,2019,Marzo,3
Abril,1.0,136.0,8.0,132.0,61.0,408.0,3205.0,15310.0,1531.0,619.0,552.0,83.0,127.0,10851.0,1084.0,822.0,93785.0,62.0,6743.0,1740.0,8895.0,1448.0,3663.0,151266.0,10355.0,0.0,6658.0,13.0,22.0,1592.0,3053.0,1799.0,79.0,1.0,9337.0,1494.0,529.0,6784.0,18154.0,370.0,12604.0,235.0,1368.0,172.0,0.0,7295.0,14105.0,29756.0,67.0,20673.0,6405.0,9514.0,162434.0,313700.0,2019,Abril,4
Mayo,11.0,321.0,8.0,17.0,26.0,83.0,5035.0,4993.0,1444.0,330.0,173.0,81.0,649.0,7946.0,1303.0,1663.0,67208.0,54.0,6264.0,1112.0,9839.0,1432.0,2575.0,112567.0,16496.0,113.0,4098.0,98.0,14.0,276.0,2267.0,374.0,73.0,1.0,17908.0,2016.0,2664.0,7456.0,23968.0,977.0,5132.0,167.0,1479.0,319.0,0.0,5860.0,16082.0,30640.0,693.0,24954.0,6571.0,9510.0,180206.0,292773.0,2019,Mayo,5
Junio,16.0,170.0,6.0,50.0,44.0,105.0,1773.0,1239.0,1390.0,322.0,1073.0,180.0,74.0,6016.0,1414.0,21.0,23733.0,28.0,4995.0,506.0,19804.0,717.0,2110.0,65786.0,12834.0,60.0,521.0,36.0,112.0,166.0,900.0,529.0,17.0,3.0,12088.0,1965.0,1555.0,3929.0,14703.0,260.0,1460.0,32.0,1042.0,627.0,17.0,2821.0,15034.0,23441.0,1619.0,16744.0,3142.0,7808.0,123465.0,189251.0,2019,Junio,6
Julio,4.0,190.0,42.0,95.0,57.0,166.0,499.0,787.0,950.0,282.0,1383.0,70.0,61.0,5216.0,2738.0,265.0,27134.0,121.0,3045.0,977.0,18266.0,1957.0,2195.0,66500.0,15419.0,200.0,345.0,,610.0,78.0,390.0,615.0,158.0,4.0,12912.0,13068.0,664.0,3900.0,14838.0,656.0,739.0,44.0,7843.0,783.0,20.0,2305.0,13388.0,25207.0,2036.0,6087.0,1471.0,6643.0,130423.0,196923.0,2019,Julio,7
Agosto,6.0,629.0,138.0,49.0,29.0,225.0,93.0,3263.0,1180.0,210.0,1027.0,150.0,87.0,9252.0,3142.0,379.0,30765.0,84.0,1664.0,641.0,15158.0,3117.0,1734.0,73022.0,16242.0,112.0,463.0,0.0,506.0,40.0,440.0,313.0,28.0,13.0,13080.0,21992.0,1753.0,4309.0,9823.0,597.0,632.0,46.0,24670.0,1229.0,9.0,1334.0,13040.0,17578.0,1397.0,915.0,346.0,5104.0,136011.0,209033.0,2019,Agosto,8
Septiembre,1.0,757.0,155.0,35.0,109.0,329.0,117.0,5131.0,2380.0,168.0,1107.0,102.0,229.0,10526.0,2761.0,2786.0,38689.0,72.0,1072.0,1513.0,12771.0,788.0,2255.0,83853.0,11648.0,208.0,574.0,32.0,96.0,126.0,906.0,183.0,68.0,81.0,11020.0,9214.0,3771.0,2153.0,11832.0,810.0,1316.0,84.0,57540.0,419.0,43.0,3632.0,12915.0,28055.0,1247.0,337.0,503.0,6814.0,165627.0,249480.0,2019,Septiembre,9
Octubre,22.0,281.0,138.0,45.0,110.0,1335.0,171.0,7356.0,3040.0,191.0,1336.0,82.0,35.0,21222.0,1484.0,921.0,58466.0,753.0,2533.0,2669.0,15767.0,1331.0,3256.0,122544.0,12604.0,62.0,1214.0,189.0,25.0,154.0,2665.0,504.0,30.0,166.0,14337.0,3622.0,3654.0,2244.0,12794.0,980.0,12780.0,181.0,39650.0,2997.0,1.0,7401.0,14946.0,44608.0,713.0,1406.0,2353.0,10770.0,193050.0,315594.0,2019,Octubre,10
Noviembre,11.0,409.0,51.0,100.0,71.0,1955.0,117.0,7702.0,1672.0,115.0,1431.0,47.0,92.0,17726.0,1603.0,62.0,85285.0,720.0,4440.0,3218.0,15628.0,1184.0,6972.0,150611.0,10605.0,50.0,1259.0,28.0,118.0,224.0,3555.0,1054.0,69.0,90.0,8675.0,1842.0,1891.0,5271.0,15663.0,122.0,15757.0,121.0,7663.0,360.0,10.0,3629.0,12838.0,37217.0,115.0,1148.0,6346.0,9020.0,144740.0,295351.0,2019,Noviembre,11
Diciembre,4.0,551.0,83.0,98.0,195.0,3498.0,167.0,9811.0,2101.0,179.0,1460.0,21.0,108.0,7918.0,987.0,102.0,99459.0,1705.0,7725.0,3296.0,45304.0,1461.0,7388.0,193621.0,9233.0,9.0,965.0,13.0,579.0,20.0,4745.0,1884.0,137.0,62.0,7537.0,1288.0,2791.0,6589.0,22000.0,91.0,13350.0,94.0,1682.0,36.0,30.0,4579.0,22385.0,26664.0,93.0,502.0,7727.0,10129.0,145214.0,338835.0,2019,Diciembre,12
Total,103.0,4500.0,659.0,728.0,1173.0,19548.0,15382.0,81833.0,22834.0,4189.0,13398.0,955.0,1929.0,120408.0,19168.0,7687.0,839272.0,8033.0,63257.0,23270.0,198202.0,19266.0,47367.0,1513161.0,136013.0,817.0,21047.0,463.0,2529.0,6195.0,30806.0,18788.0,907.0,454.0,135911.0,59923.0,23705.0,60589.0,195169.0,5139.0,94672.0,1226.0,148548.0,7702.0,138.0,57854.0,172608.0,360961.0,8329.0,81710.0,52856.0,97864.0,1782923.0,3296084.0,2019,Total,-1
Enero,9.0,620.0,22.0,41.0,82.0,4384.0,637.0,8338.0,2074.0,259.0,1330.0,41.0,202.0,8798.0,901.0,160.0,107739.0,1647.0,5626.0,4059.0,12565.0,2467.0,4225.0,166226.0,6758.0,9.0,1637.0,0.0,130.0,321.0,3163.0,3134.0,61.0,5.0,9067.0,983.0,2278.0,7115.0,14423.0,212.0,13482.0,141.0,1193.0,77.0,17.0,3537.0,10821.0,22729.0,37.0,415.0,8279.0,7423.0,117447.0,283673.0,2020,Enero,1
Febrero,3.0,307.0,155.0,29.0,178.0,3397.0,1021.0,5528.0,2063.0,255.0,1340.0,28.0,370.0,7868.0,1092.0,18.0,83879.0,1325.0,9914.0,3258.0,13465.0,2156.0,4055.0,141704.0,6648.0,2.0,2199.0,9.0,79.0,529.0,3365.0,5272.0,41.0,27.0,8409.0,1356.0,2777.0,6620.0,16199.0,267.0,10732.0,100.0,1211.0,409.0,3.0,5685.0,11453.0,34061.0,58.0,1764.0,5868.0,7499.0,132642.0,274346.0,2020,Febrero,2
Marzo,13.0,351.0,20.0,50.0,88.0,1357.0,3127.0,15115.0,1392.0,295.0,509.0,61.0,356.0,10699.0,1073.0,94.0,120285.0,695.0,7127.0,1949.0,11930.0,2260.0,3769.0,182615.0,7959.0,4.0,6333.0,,64.0,986.0,4863.0,3621.0,20.0,2.0,10632.0,1416.0,3472.0,7485.0,16804.0,47.0,11886.0,161.0,1469.0,365.0,4.0,7492.0,14434.0,29648.0,20.0,10204.0,7846.0,7623.0,154860.0,337475.0,2020,Marzo,3
Abril,2.0,313.0,0.0,10.0,221.0,938.0,6038.0,19027.0,1911.0,146.0,25.0,21.0,202.0,10047.0,1112.0,972.0,106124.0,56.0,6902.0,1862.0,10159.0,1396.0,2927.0,170411.0,12227.0,4.0,10052.0,,3.0,1094.0,3486.0,463.0,25.0,1.0,8090.0,767.0,3218.0,5996.0,19603.0,89.0,12018.0,116.0,5538.0,67.0,0.0,7171.0,12324.0,24416.0,25.0,20417.0,7369.0,11914.0,166493.0,336904.0,2020,Abril,4
Mayo,4.0,435.0,1.0,14.0,98.0,577.0,5402.0,4717.0,1528.0,378.0,806.0,82.0,88.0,8006.0,1162.0,1279.0,52272.0,123.0,6606.0,1262.0,11540.0,765.0,3140.0,100285.0,18306.0,14.0,4460.0,83.0,35.0,450.0,4016.0,325.0,77.0,3.0,19855.0,2390.0,870.0,6225.0,15472.0,37.0,4338.0,74.0,18336.0,141.0,0.0,4635.0,12944.0,29284.0,716.0,45397.0,4617.0,7891.0,200991.0,301276.0,2020,Mayo,5
Junio,8.0,93.0,2.0,18.0,53.0,484.0,2443.0,954.0,1793.0,405.0,691.0,139.0,100.0,5819.0,1886.0,235.0,20477.0,127.0,4435.0,662.0,16491.0,2429.0,2638.0,62382.0,21976.0,54.0,880.0,40.0,86.0,253.0,1142.0,322.0,3.0,3.0,13713.0,19801.0,1923.0,6238.0,12537.0,162.0,1955.0,24.0,22264.0,342.0,1.0,3058.0,13397.0,22322.0,1799.0,21200.0,3843.0,7200.0,176538.0,238920.0,2020,Junio,6
Julio,25.0,243.0,2.0,26.0,13.0,346.0,416.0,2770.0,1550.0,96.0,1019.0,89.0,23.0,8589.0,2700.0,810.0,19854.0,77.0,3044.0,537.0,19868.0,525.0,3030.0,65652.0,16742.0,320.0,1974.0,0.0,2024.0,86.0,1004.0,2151.0,60.0,3.0,11409.0,8025.0,1451.0,4947.0,10500.0,403.0,916.0,92.0,26306.0,918.0,5.0,1783.0,11152.0,22260.0,1841.0,4627.0,1925.0,6060.0,138984.0,204636.0,2020,Julio,7
Agosto,16.0,788.0,2.0,98.0,75.0,245.0,175.0,4591.0,1440.0,35.0,913.0,135.0,26.0,14080.0,2601.0,196.0,29954.0,82.0,1386.0,836.0,16210.0,1479.0,2494.0,77857.0,19455.0,65.0,835.0,7.0,478.0,173.0,485.0,182.0,42.0,88.0,11759.0,6511.0,3681.0,5540.0,7470.0,675.0,1423.0,26.0,38469.0,1083.0,4.0,837.0,9403.0,18192.0,1406.0,3710.0,412.0,6546.0,138957.0,216814.0,2020,Agosto,8
Septiembre,34.0,1402.0,10.0,192.0,80.0,322.0,236.0,5374.0,1970.0,97.0,760.0,54.0,26.0,17450.0,2165.0,29.0,54396.0,119.0,1732.0,1793.0,14321.0,1676.0,2608.0,106846.0,18194.0,52.0,739.0,4.0,345.0,155.0,886.0,122.0,26.0,218.0,13917.0,3495.0,3121.0,2650.0,12165.0,473.0,2780.0,43.0,44281.0,1172.0,3.0,2628.0,11261.0,24734.0,612.0,830.0,528.0,7621.0,153055.0,259901.0,2020,Septiembre,9
Octubre,6.0,893.0,1.0,112.0,207.0,848.0,267.0,6105.0,1992.0,7.0,1204.0,59.0,53.0,14780.0,1895.0,194.0,83977.0,317.0,3674.0,2583.0,14569.0,546.0,3104.0,137393.0,18496.0,19.0,1262.0,161.0,8.0,175.0,3045.0,107.0,30.0,156.0,9790.0,2193.0,1740.0,3493.0,17831.0,247.0,13070.0,77.0,25259.0,253.0,1.0,3541.0,10162.0,31190.0,226.0,597.0,3199.0,12009.0,158337.0,295730.0,2020,Octubre,10
Noviembre,4.0,862.0,1.0,36.0,98.0,2171.0,219.0,5722.0,2113.0,39.0,1144.0,84.0,53.0,8233.0,1260.0,346.0,116808.0,837.0,5121.0,4151.0,12757.0,438.0,3852.0,166349.0,15875.0,2.0,966.0,86.0,173.0,2.0,4347.0,976.0,38.0,120.0,12152.0,1277.0,1327.0,5865.0,17758.0,167.0,12217.0,69.0,5890.0,175.0,2.0,4017.0,13549.0,30914.0,540.0,494.0,6832.0,15268.0,151098.0,317447.0,2020,Noviembre,11
Diciembre,3.0,1359.0,13.0,39.0,34.0,2947.0,224.0,10788.0,1647.0,179.0,1200.0,22.0,21.0,17033.0,931.0,42.0,118678.0,1867.0,6586.0,3026.0,11449.0,1869.0,5218.0,185175.0,11188.0,34.0,1181.0,5.0,616.0,45.0,4574.0,2537.0,106.0,44.0,9251.0,6287.0,1053.0,8128.0,18840.0,270.0,10975.0,99.0,1111.0,58.0,0.0,6057.0,20548.0,34454.0,191.0,349.0,8921.0,12975.0,159897.0,345072.0,2020,Diciembre,12
Total,127.0,7666.0,229.0,665.0,1227.0,18016.0,20205.0,89029.0,21473.0,2191.0,10941.0,815.0,1520.0,131402.0,18778.0,4375.0,914443.0,7272.0,62153.0,25978.0,165324.0,18006.0,41060.0,1562895.0,173824.0,579.0,32518.0,395.0,4041.0,4269.0,34376.0,19212.0,529.0,670.0,138044.0,54501.0,26911.0,70302.0,179602.0,3049.0,95792.0,1022.0,191327.0,5060.0,40.0,50441.0,151448.0,324204.0,7471.0,110004.0,59639.0,110029.0,1849299.0,3412194.0,2020,Total,-1
